AGE,TIMEDIFF
6,35
37,92
48,67
52,41
52,51
31,65
51,50
53,29
53,114
48,103
40,34
63,65
6,47
45,47
10,47
43,50
28,26
48,31
24,22
13,77
41,21
47,34
9,39
50,43
67,29
67,71
67,67
41,133
41,130
41,35
51,34
66,100
62,97
45,52
52,62
11,82
10,39
37,56
6,92
8,93
43,21
31,343
61,22
43,24
43,22
50,70
54,28
39,80
39,86
41,29
41,88
41,90
55,45
54,111
44,139
77,32
60,113
60,49
60,42
59,24
48,35
27,26
34,87
58,34
42,31
62,35
38,34
44,57
73,21
40,43
48,27
39,452
40,67
45,285
48,304
37,74
41,49
55,34
73,26
60,42
58,297
72,27
72,84
71,63
38,101
64,158
39,178
24,322
47,367
39,498
39,31
44,82
68,114
26,383
31,48
51,44
46,32
43,35
44,23
51,23
36,51
60,51
57,32
37,162
4,50
53,43
40,75
3,84
39,64
62,65
47,42
30,57
56,68
49,25
37,21
64,37
64,196
66,67
67,58
36,61
7,67
30,70
64,35
35,95
72,25
66,50
44,46
45,46
25,55
59,39
23,309
73,112
44,49
58,44
56,119
67,41
35,27
54,24
39,64
30,123
46,335
33,23
11,30
41,58
67,31
59,34
14,43
3,60
59,48
70,71
37,23
43,46
52,98
41,94
46,32
63,44
58,36
58,32
50,42
65,80
59,21
11,28
55,94
39,21
11,44
63,53
41,47
70,69
10,74
22,22
81,171
3,64
68,53
39,38
60,36
54,55
74,38
11,33
46,21
13,39
46,55
32,67
36,22
52,82
33,42
31,326
8,33
34,31
41,54
72,50
28,110
39,74
58,106
39,60
40,32
21,47
43,62
43,144
42,24
24,37
56,66
56,50
56,69
11,61
46,32
59,28
38,58
53,42
55,41
63,35
41,78
35,95
79,53
35,81
9,42
65,38
42,22
39,120
42,24
24,35
39,25
14,66
93,131
47,25
31,62
31,62
12,118
42,78
66,30
62,22
61,22
72,51
72,50
72,49
45,45
37,21
45,30
59,27
52,45
52,21
21,282
21,313
21,94
43,21
39,57
8,158
8,157
8,98
24,57
41,88
59,112
42,27
39,69
59,91
59,92
59,90
9,87
31,50
47,35
47,47
47,34
33,53
52,64
66,65
67,87
45,74
40,84
66,29
45,29
14,153
51,60
48,68
2,98
4,63
56,52
56,46
56,42
56,52
56,46
56,42
6,41
64,47
30,43
65,70
58,56
61,128
61,79
32,61
54,40
54,39
37,29
45,34
40,24
27,445
27,66
75,41
59,38
40,25
59,30
28,30
38,201
38,200
38,157
38,21
50,141
3,50
47,176
44,339
44,375
55,420
39,481
49,127
62,107
73,89
38,21
53,63
29,31
21,27
12,53
8,65
40,45
64,61
39,91
52,60
63,83
36,71
40,67
45,21
67,44
52,23
2,32
44,78
32,137
58,119
58,27
43,314
53,361
12,27
45,22
37,36
72,29
58,21
27,21
48,31
48,390
33,77
46,69
76,81
42,24
51,47
63,51
53,87
30,110
48,136
37,185
35,73
52,425
39,488
8,38
11,47
66,272
55,36
63,22
42,21
41,28
46,92
38,35
48,45
27,429
27,23
25,36
65,58
74,54
58,68
56,39
74,45
70,30
48,48
37,22
82,23
81,41
38,68
45,66
43,21
5,23
13,41
43,37
40,133
50,26
64,36
58,23
63,26
63,44
14,45
12,50
69,34
54,27
53,36
36,25
47,38
44,23
54,130
63,53
58,354
38,25
64,40
37,42
63,21
45,37
29,22
37,93
43,30
55,34
37,35
48,76
4,57
17,30
32,160
30,473
13,500
65,43
37,65
38,62
49,25
41,37
44,29
41,28
60,26
52,22
24,365
71,71
40,30
67,68
49,64
15,62
52,83
37,156
8,57
41,61
37,69
31,101
37,68
38,89
57,78
45,42
54,24
35,96
12,32
27,49
27,30
13,35
38,37
38,35
49,23
49,34
52,49
5,68
50,62
55,80
34,38
8,99
31,62
31,45
44,30
13,55
49,37
64,147
59,24
54,32
10,90
38,52
34,34
48,23
2,60
2,38
47,28
76,57
48,55
65,42
62,31
40,59
54,54
32,174
34,117
34,173
34,176
30,28
51,260
30,364
51,39
56,51
50,21
50,66
50,64
47,182
47,28
59,84
59,82
59,41
62,51
64,80
46,45
33,22
59,41
40,22
72,40
64,27
51,47
32,41
45,88
59,68
78,37
44,65
31,125
19,94
55,46
31,25
59,23
51,43
47,35
42,76
56,34
11,193
64,58
59,308
48,416
57,34
10,31
29,35
22,44
70,52
10,53
10,51
10,56
38,38
4,42
35,169
35,169
35,45
52,48
64,49
46,366
37,46
53,28
65,147
25,30
32,103
44,141
51,71
35,45
47,56
41,54
43,59
39,118
39,73
44,75
65,60
55,30
54,31
64,29
47,89
47,88
47,87
35,27
33,97
33,99
33,95
75,118
33,22
40,28
60,54
53,39
49,61
60,46
12,49
43,23
40,169
66,50
54,355
54,413
53,23
6,59
35,148
54,65
38,94
38,48
22,113
28,42
28,86
29,69
35,21
75,32
46,37
58,297
44,86
38,43
60,319
32,21
32,116
5,29
31,41
26,52
35,71
36,66
35,58
55,30
49,24
42,54
53,28
6,52
58,28
2,55
78,100
26,38
26,90
26,89
88,39
62,35
39,90
32,113
40,51
57,39
30,86
30,80
30,48
38,22
65,104
65,103
65,101
65,199
5,33
54,57
49,38
6,49
48,167
48,50
46,23
52,28
61,56
46,26
74,141
33,29
36,71
47,106
77,104
6,93
5,56
44,53
60,81
76,39
76,38
76,38
57,33
73,38
68,52
52,68
11,22
20,36
20,37
20,34
35,64
47,77
36,24
36,81
12,55
65,28
49,99
47,152
53,25
6,54
37,26
36,38
43,25
38,54
33,238
33,69
49,59
63,40
39,147
60,24
46,31
53,79
30,25
65,22
35,36
13,37
52,22
46,295
37,425
57,454
36,276
38,47
61,114
48,70
37,25
27,22
53,40
54,56
41,32
46,52
13,40
40,22
49,62
61,43
66,71
66,29
60,25
31,49
70,108
56,138
38,142
38,139
66,116
41,27
47,36
47,34
47,35
11,37
50,252
43,108
18,68
46,25
46,115
45,54
57,71
57,36
35,161
35,118
35,24
62,30
56,27
46,29
25,108
55,91
65,189
21,76
71,76
25,68
12,49
30,24
38,175
55,22
15,479
41,86
41,81
41,37
50,191
17,399
45,336
28,544
28,492
48,92
61,38
69,41
57,71
1,73
11,43
11,43
47,72
47,73
77,72
13,152
13,151
13,154
13,149
53,74
35,59
63,73
63,72
63,71
31,123
37,32
39,37
10,45
62,26
42,32
6,23
1,160
63,51
34,68
21,80
46,118
3,95
60,32
60,418
6,31
3,39
58,46
46,33
9,43
9,38
10,56
41,69
46,67
81,42
48,172
48,23
48,22
6,23
68,53
35,22
63,79
47,472
51,33
27,72
44,23
54,25
39,49
32,40
44,26
62,33
51,55
15,272
55,26
67,91
74,29
72,30
66,64
60,24
39,31
43,23
35,64
52,53
40,313
40,68
75,25
77,62
40,51
12,40
77,62
49,58
51,79
35,28
53,32
36,25
39,130
63,105
63,102
9,31
59,47
34,39
48,104
43,39
44,32
5,42
38,43
43,25
52,32
58,329
40,39
8,33
46,31
44,25
57,91
55,25
62,54
34,28
51,22
53,25
60,37
42,72
38,41
13,73
46,72
50,30
52,56
50,29
69,56
37,206
65,173
42,25
43,56
40,86
44,54
43,75
34,41
42,31
49,54
91,179
56,51
10,92
60,23
54,59
33,37
35,46
65,34
37,39
68,55
55,73
51,46
51,44
51,35
54,35
43,66
43,29
41,81
49,48
48,72
38,106
13,36
61,24
60,26
35,93
74,35
62,65
62,65
62,58
91,131
6,48
37,109
62,78
40,24
4,59
61,46
61,43
46,69
35,21
38,58
11,50
32,23
43,22
43,22
49,70
49,69
49,68
23,54
63,31
50,26
47,42
6,96
62,34
36,88
36,21
74,31
33,86
13,30
13,27
13,27
51,50
51,43
21,34
41,52
63,58
57,41
4,53
40,131
45,21
81,120
40,117
53,31
58,62
31,29
31,91
31,83
37,40
61,25
59,35
52,34
68,23
73,21
73,73
40,171
45,55
49,26
34,48
34,110
65,32
37,94
67,22
45,37
53,45
37,22
34,42
49,97
37,26
63,51
35,221
75,85
48,187
35,176
35,33
61,27
62,65
37,93
53,168
53,44
42,31
11,50
45,152
38,22
50,46
5,33
47,25
15,21
28,30
40,49
43,49
9,29
46,58
34,43
34,36
83,47
57,34
40,51
71,35
39,31
37,66
49,57
12,83
47,81
39,77
42,42
42,31
10,69
2,42
55,30
30,54
33,63
14,65
12,23
49,55
51,41
43,21
75,58
40,50
54,51
45,34
34,74
50,37
11,35
9,141
68,35
46,321
59,25
45,138
37,285
48,318
13,479
35,61
33,299
33,297
33,213
33,170
33,101
44,142
69,32
49,24
67,66
7,21
45,84
46,44
39,190
68,81
39,67
39,67
48,54
62,30
26,51
44,99
59,49
37,29
60,43
50,200
50,100
18,26
33,95
66,29
6,42
6,42
6,37
42,40
57,22
41,73
28,27
58,245
6,48
5,26
5,49
53,80
42,77
12,52
39,48
16,65
70,62
50,24
48,56
46,46
46,127
49,47
63,34
56,56
63,32
2,84
48,23
35,28
41,38
41,38
67,66
38,267
44,67
17,33
34,91
34,70
34,93
57,23
49,79
49,78
6,29
30,84
20,40
88,66
56,23
28,23
53,24
65,28
44,26
48,45
43,32
53,30
36,61
47,50
47,33
47,56
39,27
43,26
44,232
7,82
46,41
66,27
38,28
53,31
49,88
36,21
36,22
58,118
58,39
62,73
4,46
45,22
34,38
34,35
31,24
1,60
35,58
35,56
41,23
46,92
45,23
31,27
47,58
57,55
55,38
18,35
14,90
36,64
36,51
14,59
10,76
47,23
25,42
78,66
71,65
61,58
34,63
32,93
48,120
13,142
13,237
46,63
54,132
44,49
44,43
39,59
47,50
53,23
54,36
56,36
39,78
37,76
48,29
62,34
51,22
40,197
36,37
48,45
69,21
68,25
43,24
37,24
48,54
49,156
47,32
48,60
13,22
75,63
2,82
34,162
40,161
35,59
1,57
49,24
40,47
60,24
93,47
1,36
60,30
49,49
46,23
9,41
41,24
46,22
52,30
28,51
81,58
1,63
38,26
60,61
43,61
39,124
41,60
13,64
51,75
51,74
51,70
33,36
28,53
57,39
11,61
20,50
34,106
34,24
38,91
40,77
13,420
51,25
52,480
38,33
49,70
36,146
32,380
52,68
32,368
39,24
63,224
46,56
40,56
57,61
79,53
79,62
7,47
40,32
37,39
33,46
45,258
45,63
49,61
68,36
49,27
36,113
36,111
45,65
59,42
53,48
37,36
44,29
70,23
47,24
37,54
38,35
28,53
28,53
40,343
46,420
54,414
29,518
28,96
60,31
6,36
8,30
41,35
51,109
51,45
65,49
65,38
65,51
44,325
57,477
38,42
47,53
39,320
32,148
49,183
34,22
72,465
46,492
50,150
52,162
52,415
59,355
34,22
34,22
37,62
46,169
46,43
31,62
34,29
60,38
45,81
30,25
55,43
43,96
56,30
73,37
48,36
44,67
28,39
46,27
59,50
66,49
66,145
41,24
7,58
30,25
43,23
53,108
40,46
55,50
9,39
13,70
13,70
13,68
13,136
12,266
38,51
40,27
47,331
46,478
45,139
37,294
49,22
73,29
15,44
15,30
3,49
9,33
44,128
44,128
41,55
5,31
14,61
42,25
37,83
37,79
45,58
47,30
65,27
36,119
10,46
39,38
48,32
66,31
8,30
11,35
49,43
68,22
40,37
72,97
62,25
44,49
32,108
76,22
36,53
43,52
13,27
43,29
46,333
28,64
47,112
59,21
40,30
55,33
45,230
45,229
45,227
45,32
45,33
45,29
45,28
45,145
45,144
45,230
45,79
65,26
56,27
13,489
34,27
35,74
41,417
53,365
30,67
29,435
36,43
43,34
62,33
59,51
46,38
13,24
20,21
35,46
44,34
46,85
28,48
53,32
59,24
15,71
11,70
37,49
37,47
37,45
44,49
60,23
57,41
34,44
60,46
20,45
36,71
70,107
31,139
37,103
48,138
64,30
49,69
54,41
53,22
29,328
69,71
69,69
13,145
13,21
40,90
9,68
56,27
43,43
13,24
67,52
39,37
58,43
12,371
48,35
34,371
10,28
10,36
14,30
12,30
6,49
59,25
70,32
8,87
8,25
32,26
43,46
47,32
27,83
44,53
44,52
44,48
44,239
42,66
37,373
47,422
39,478
46,472
30,173
51,273
49,427
29,44
51,42
2,72
72,99
37,31
31,46
69,44
57,54
71,44
38,36
38,47
39,28
43,23
70,57
5,67
55,42
40,339
29,519
33,72
43,61
62,25
32,84
31,49
61,50
40,50
46,35
2,56
64,80
8,79
43,36
6,53
59,50
71,37
52,50
41,48
41,388
49,28
48,44
48,51
69,26
28,30
76,42
76,38
12,27
54,131
48,249
42,229
55,46
55,45
55,44
30,38
65,110
61,33
49,22
47,437
57,467
11,428
48,24
61,29
63,306
30,355
50,133
49,42
45,163
93,359
37,32
44,62
10,63
53,66
5,51
13,37
11,85
15,84
38,35
48,40
41,73
11,21
62,31
63,21
38,61
39,50
42,25
72,36
6,37
16,27
9,24
71,364
79,34
27,242
9,42
53,36
62,48
37,50
31,26
47,84
37,50
55,37
35,43
35,49
39,33
39,32
39,32
55,26
5,26
49,37
39,52
44,24
33,87
33,56
34,25
51,30
43,50
32,27
43,82
44,70
69,42
37,30
10,34
22,43
34,23
38,22
66,29
74,39
28,27
52,51
67,43
62,40
40,54
8,42
12,52
42,80
63,27
41,61
36,29
44,504
65,36
65,31
38,33
67,37
24,43
35,116
48,22
4,36
23,351
36,39
55,46
36,21
25,91
36,55
83,82
6,22
65,118
50,154
65,78
16,305
32,52
45,34
63,69
56,238
56,56
56,233
45,43
37,92
43,69
53,54
44,112
11,49
53,30
14,133
35,22
48,97
53,33
44,50
56,22
37,37
33,37
38,27
8,58
42,77
42,48
71,33
49,75
37,68
27,28
46,36
35,34
46,27
6,74
40,82
71,84
34,49
41,81
49,28
81,67
39,22
51,41
69,86
69,41
61,31
37,50
50,44
45,185
69,29
11,21
60,52
11,107
11,99
40,48
26,22
62,49
62,47
62,46
34,26
48,243
48,242
47,84
29,28
52,30
10,137
46,31
14,52
42,25
50,175
50,171
50,75
80,75
7,54
7,52
7,49
7,54
7,52
7,49
14,39
12,70
12,70
62,23
25,91
54,36
54,44
50,22
35,400
49,48
42,32
42,36
64,85
64,83
64,40
52,60
63,144
63,27
43,77
68,79
22,182
35,277
45,373
13,448
13,427
13,497
48,481
7,104
42,32
53,25
49,34
32,36
37,33
60,29
39,49
6,42
41,103
41,35
57,28
39,21
35,23
49,111
49,111
49,98
28,42
5,56
34,206
34,110
48,49
56,77
39,48
35,219
35,38
25,47
10,23
67,66
32,289
43,426
46,481
72,128
30,293
36,314
35,31
27,490
48,72
48,77
78,25
59,40
57,91
27,102
27,181
57,155
46,321
17,372
71,36
75,89
18,38
78,30
43,107
31,24
45,24
36,37
47,41
60,60
49,447
49,28
49,446
8,31
37,57
14,51
55,89
13,521
71,145
34,74
27,46
48,64
59,417
43,494
54,38
54,51
54,52
7,79
32,31
59,41
32,38
47,24
48,37
50,28
9,28
38,69
34,41
63,42
11,21
63,43
44,33
35,31
27,48
27,47
35,32
65,82
68,64
57,72
48,398
48,31
62,25
1,47
77,34
54,34
36,97
32,34
30,67
90,65
25,286
36,41
48,99
22,103
76,25
69,59
39,393
33,21
46,113
46,92
46,73
38,27
51,46
47,28
49,21
41,40
32,52
65,37
65,260
49,32
27,26
75,55
51,44
47,21
22,22
50,49
34,48
48,63
52,45
61,33
38,35
55,76
58,44
43,46
44,180
48,417
63,30
63,30
60,34
27,35
34,99
30,58
8,31
28,36
49,141
54,58
54,100
54,98
49,62
57,47
58,46
42,61
49,28
44,37
68,33
37,193
24,349
11,493
46,331
65,139
50,322
39,173
23,187
12,27
40,71
32,368
11,409
47,42
44,43
7,30
40,26
17,23
61,42
17,67
6,58
50,49
35,22
37,44
39,26
9,170
30,172
56,33
59,21
26,372
15,488
50,444
66,99
37,207
39,174
50,44
24,345
48,27
44,45
33,24
31,177
31,46
11,403
69,39
39,503
62,54
44,29
44,88
36,60
39,26
52,380
45,429
25,77
35,100
44,446
48,392
56,412
29,65
67,37
44,25
55,62
57,57
57,168
51,107
41,71
22,22
28,54
33,30
3,25
34,36
33,160
65,294
29,421
44,45
41,57
37,129
37,218
58,26
41,22
15,64
15,62
63,55
36,69
4,99
12,72
41,70
53,47
41,108
43,58
39,71
8,39
48,27
56,38
68,44
41,50
12,63
12,126
12,125
50,27
50,134
45,66
45,37
47,24
29,93
9,174
5,35
58,100
31,28
37,124
43,51
24,84
50,42
44,69
53,24
43,44
40,178
40,177
40,176
48,59
47,270
65,420
39,27
46,70
37,485
53,143
37,222
46,416
51,168
51,165
51,55
48,45
61,28
11,115
54,427
65,93
50,356
17,496
42,53
53,67
4,110
55,26
34,37
9,47
11,38
53,40
42,51
59,54
42,175
24,67
33,41
44,85
49,94
41,23
10,38
44,42
46,26
51,44
39,146
41,296
48,49
9,104
67,80
9,38
9,127
37,25
46,36
57,101
61,26
19,23
9,53
34,68
35,49
57,92
50,76
6,53
53,43
63,23
63,23
63,21
63,71
59,47
27,25
27,285
8,68
46,22
46,21
71,135
67,151
67,73
50,23
38,51
63,54
46,84
65,68
2,82
40,64
31,78
40,39
40,38
41,57
18,91
43,41
69,33
48,32
7,32
47,28
52,33
36,68
28,90
1,49
47,35
64,26
35,30
44,34
30,21
20,59
12,172
57,38
56,33
33,64
56,85
66,47
70,39
46,171
46,26
87,81
75,52
87,49
58,46
57,84
8,25
11,32
48,38
54,103
31,35
59,55
61,29
33,25
38,38
61,40
52,41
48,54
40,33
47,83
47,37
19,51
41,26
48,25
6,57
55,63
52,22
37,23
1,27
39,54
39,123
6,57
60,34
53,40
43,83
8,83
39,52
36,35
82,59
46,158
46,130
46,43
54,70
49,30
71,115
71,113
71,37
61,51
50,30
12,23
4,109
56,24
5,81
37,71
16,39
54,25
52,33
42,76
57,37
40,129
48,28
7,77
57,33
27,21
57,23
57,24
57,22
57,22
10,26
10,21
36,52
50,52
56,49
50,38
46,30
1,100
37,23
36,115
58,89
58,32
69,51
64,50
38,49
49,68
2,58
59,22
12,51
55,72
37,36
39,66
32,43
26,200
46,58
83,56
66,111
38,170
38,155
40,54
71,47
40,80
53,80
48,49
63,39
35,80
41,29
10,29
47,38
29,34
56,42
1,48
1,46
1,44
35,37
34,28
41,26
30,56
31,94
36,41
30,40
47,48
75,71
15,79
51,64
5,60
64,24
29,41
67,141
61,74
58,33
73,81
45,107
45,25
26,25
60,26
60,26
60,25
60,24
40,67
28,42
44,76
20,58
6,55
31,42
31,102
36,115
76,137
76,136
33,121
33,120
73,124
39,37
73,84
37,57
47,44
53,55
48,32
47,92
58,68
79,46
46,44
66,129
37,66
34,49
34,149
34,125
11,66
28,55
54,28
6,81
33,22
55,40
55,29
88,137
41,73
23,40
23,216
49,38
49,81
48,52
65,32
38,24
42,79
39,133
46,69
47,45
17,23
36,26
9,47
9,49
4,65
60,46
53,44
49,39
44,37
41,27
54,25
12,51
25,31
11,28
46,48
8,36
24,68
47,440
32,490
32,481
30,142
8,36
40,37
40,35
40,34
40,321
54,403
43,504
37,23
37,235
46,57
49,25
49,107
45,26
64,47
39,33
47,50
55,24
54,35
7,90
55,110
10,269
71,38
11,396
39,486
46,443
45,31
44,29
39,102
45,102
56,33
4,187
4,53
43,23
43,97
43,31
55,56
55,55
55,51
48,21
50,37
69,43
41,57
36,35
45,40
53,47
64,44
44,32
53,75
53,68
35,38
63,56
41,26
32,38
43,42
34,33
79,68
79,66
79,65
42,46
48,42
29,43
36,79
46,24
42,35
61,52
42,53
52,75
61,25
52,73
8,102
38,174
4,45
45,114
28,90
46,33
24,68
61,66
49,23
43,57
59,45
62,41
43,139
54,38
34,33
38,61
38,28
48,103
24,85
5,88
14,88
46,53
37,36
40,75
60,373
60,50
40,172
40,80
70,31
48,77
34,35
42,212
43,26
45,155
17,154
53,294
38,283
48,29
68,262
64,38
4,74
45,65
41,105
41,106
51,102
50,171
66,24
64,89
56,285
49,64
37,37
34,130
41,21
54,82
8,82
43,89
63,36
58,311
24,377
49,39
40,29
40,58
40,54
14,86
42,210
42,209
42,137
17,126
67,252
70,30
79,48
32,136
40,492
49,22
50,319
39,26
43,37
54,21
43,37
7,52
7,48
11,58
37,22
47,92
37,130
11,34
54,39
54,26
7,48
7,94
37,66
40,25
55,77
51,171
43,372
53,364
40,492
50,240
36,308
59,22
59,21
49,29
71,29
36,63
36,62
37,68
48,218
42,299
51,281
40,421
27,489
45,178
22,378
9,63
3,30
63,46
39,65
45,24
46,31
36,69
59,29
46,72
42,47
51,47
50,140
55,59
29,66
4,36
10,41
47,166
38,280
6,27
6,26
6,22
39,60
56,377
15,59
47,49
3,29
10,30
54,58
56,62
56,58
65,54
39,57
65,29
47,29
57,70
57,214
51,28
51,32
56,35
81,91
61,39
57,119
29,59
70,86
42,69
59,77
47,69
10,52
50,37
50,100
44,47
46,38
46,36
58,49
58,78
58,75
40,24
6,22
35,194
14,64
25,590
25,560
73,105
44,315
44,53
35,54
38,47
54,37
65,23
47,54
47,52
47,52
46,72
33,30
54,44
22,46
22,45
46,58
52,145
52,51
45,45
40,44
75,404
39,499
68,102
40,151
49,47
37,91
38,84
55,51
58,91
22,117
41,92
51,51
46,33
46,368
37,31
19,22
26,23
5,24
35,37
39,33
11,59
24,43
70,117
51,21
64,53
52,30
41,103
46,29
54,73
50,36
45,76
48,66
12,54
40,80
45,69
44,69
52,34
40,70
44,90
9,93
27,62
55,94
8,40
12,188
9,50
38,53
48,40
58,32
12,47
59,99
79,110
48,47
52,70
55,83
58,48
37,67
8,58
56,48
34,34
62,111
74,53
40,38
40,37
37,38
46,36
51,37
28,99
38,149
38,51
38,146
82,56
40,135
40,28
68,27
62,73
35,49
55,168
62,36
42,61
61,23
28,53
61,60
56,400
54,474
47,50
23,49
24,360
15,507
11,48
31,93
42,80
62,560
35,362
29,129
46,86
44,29
56,28
71,85
37,27
56,90
54,98
62,56
44,32
35,46
54,60
52,53
38,66
22,191
22,189
22,189
22,34
55,46
40,28
52,46
39,86
67,47
56,21
28,21
65,73
50,337
52,485
52,381
65,441
48,501
40,601
40,600
40,600
40,600
56,24
56,197
47,95
53,33
36,35
29,48
62,23
59,58
5,36
71,381
71,63
4,28
75,61
10,28
2,70
30,44
44,60
43,36
65,117
65,101
14,77
48,46
49,23
59,101
44,60
67,80
45,49
45,48
45,47
42,33
28,49
75,49
15,84
47,28
32,77
8,29
40,86
50,136
44,188
48,370
39,514
53,81
30,31
67,138
37,40
54,32
51,67
60,53
42,52
65,32
37,47
46,62
32,28
57,24
23,54
9,42
48,134
48,133
44,26
32,32
43,87
28,118
8,91
52,126
38,67
38,55
38,69
55,106
37,35
61,55
37,36
50,109
4,87
40,170
40,77
34,38
5,41
46,31
2,49
76,77
76,91
76,80
67,53
51,21
46,455
35,91
66,419
40,491
54,527
54,535
54,474
37,167
4,86
26,73
82,32
61,42
43,74
43,49
10,33
55,25
50,38
46,60
2,77
25,124
12,39
44,32
42,57
60,68
13,39
35,27
20,63
51,97
51,52
10,66
39,59
38,49
10,72
66,95
66,99
66,94
40,66
3,72
40,49
74,85
43,81
47,68
50,81
29,54
55,95
15,22
50,47
46,47
37,61
45,58
20,33
59,67
61,63
49,137
38,72
38,71
56,30
56,31
41,56
69,77
69,387
68,77
73,26
73,152
73,146
73,148
59,52
35,28
61,47
4,49
66,196
41,74
69,34
69,33
56,43
37,51
37,99
37,105
37,488
63,50
37,66
22,125
45,180
59,120
34,92
60,93
37,115
43,89
34,76
34,278
34,275
34,200
2,91
38,278
40,476
24,23
8,37
56,85
11,96
57,43
46,34
63,76
40,97
45,34
49,352
43,437
17,507
49,270
40,486
7,31
50,41
34,25
44,21
46,28
34,85
31,25
51,49
45,21
57,39
50,40
50,39
50,41
8,23
73,29
6,27
63,33
47,84
82,88
52,97
44,39
4,65
37,37
65,50
63,32
63,28
56,457
56,117
56,456
56,116
60,89
51,117
44,57
40,45
46,145
64,95
36,25
66,45
46,39
43,49
44,33
63,28
9,25
11,31
11,30
11,28
32,28
48,207
62,31
62,30
28,100
28,27
62,35
36,21
43,99
35,129
60,89
50,28
70,37
41,49
51,38
22,35
34,52
57,34
9,27
53,39
37,117
43,77
35,57
53,54
39,76
50,26
46,33
26,55
41,92
27,48
8,23
25,167
37,66
59,31
48,64
48,59
51,39
23,165
57,97
54,111
77,26
71,25
65,93
58,99
48,23
52,24
52,23
52,21
58,22
44,63
62,85
48,53
76,72
47,51
52,45
64,44
64,43
64,155
39,505
47,24
53,133
53,155
51,280
9,59
59,40
51,31
15,52
40,42
12,57
63,63
58,104
37,22
76,62
84,61
81,23
50,59
44,118
1,93
56,68
48,48
4,88
49,67
49,503
65,56
37,169
50,333
52,208
48,433
37,140
41,297
47,391
54,433
29,69
48,313
46,24
51,24
52,22
38,468
38,21
46,67
64,143
64,142
42,79
67,82
25,178
25,165
32,23
73,90
78,88
41,30
7,123
26,35
58,25
27,41
27,41
36,77
36,43
36,40
36,39
36,33
20,64
69,158
45,31
46,48
46,47
11,28
5,27
76,112
55,26
40,81
40,166
56,75
56,74
53,64
41,34
9,24
35,61
45,74
17,74
14,61
70,52
44,29
87,40
7,35
7,39
9,66
9,23
