AGE,ORDERTIME
66,24
33,18
28,19
1,13
49,54
56,46
36,36
49,17
74,12
45,18
59,18
1,19
37,27
65,19
32,10
70,15
70,16
25,44
25,44
76,43
39,58
32,31
62,16
65,10
65,10
47,20
47,20
69,14
41,51
24,18
49,14
40,22
40,22
55,34
42,11
41,21
51,22
45,38
18,39
44,16
38,54
54,48
33,27
18,35
37,15
41,13
46,30
50,25
34,16
78,10
16,10
55,16
24,13
1,30
21,24
33,20
53,11
41,36
55,30
25,17
45,18
40,26
52,44
45,29
41,12
19,11
19,11
52,15
40,30
7,11
8,20
5,22
47,24
51,44
56,17
59,14
49,15
47,30
38,20
10,52
39,20
36,56
51,18
51,18
14,11
14,11
14,11
10,26
45,23
70,57
33,14
56,32
48,15
43,22
63,22
44,28
34,11
41,48
45,42
49,12
35,19
53,27
62,13
51,14
39,10
40,23
29,27
51,38
16,18
16,18
3,19
10,41
44,46
36,32
13,12
60,24
43,19
38,41
35,32
55,21
39,18
62,27
62,27
62,53
78,27
63,17
37,44
37,44
37,44
8,15
22,13
22,13
44,11
39,16
60,33
72,34
47,15
75,28
37,13
17,19
17,19
17,19
42,18
37,53
32,52
45,52
18,20
40,24
18,10
18,10
18,10
35,12
56,14
56,14
62,15
41,44
40,12
38,41
74,11
46,40
51,22
35,18
9,38
7,45
4,17
31,27
31,18
27,27
10,48
49,44
53,18
18,42
56,28
61,23
44,26
46,16
50,13
67,15
47,17
30,13
45,57
50,20
14,27
53,23
34,11
45,19
49,54
60,11
61,52
36,34
52,45
66,19
58,40
37,12
35,25
48,25
4,14
56,21
32,11
24,19
34,19
20,13
13,18
36,17
48,22
48,22
70,42
37,13
50,38
41,22
11,26
12,15
43,20
32,46
6,12
34,26
54,48
5,12
2,22
33,20
49,39
91,21
44,10
64,14
43,21
11,13
66,27
44,60
44,60
44,60
55,17
9,17
53,13
51,12
51,12
37,45
51,18
45,10
41,10
42,22
7,39
60,14
24,21
72,47
47,18
35,25
35,25
17,23
30,11
38,34
37,19
57,19
46,21
36,57
28,38
17,11
40,17
29,53
56,15
9,20
9,20
38,60
41,24
31,14
35,20
64,31
64,31
47,17
66,11
38,34
68,23
61,24
41,13
41,15
72,19
61,16
63,13
59,13
59,13
59,13
70,16
36,36
41,13
31,40
70,24
70,24
70,24
59,13
55,38
44,58
43,23
48,58
48,12
48,12
48,12
73,22
49,15
46,29
43,12
58,12
49,11
46,19
44,10
52,20
43,15
12,31
10,38
18,25
4,31
73,23
55,32
59,27
65,15
38,11
6,10
56,36
5,12
44,15
72,26
51,29
63,40
35,12
22,20
3,26
72,48
36,11
36,10
40,46
40,21
49,25
46,30
54,32
57,12
46,32
43,13
18,36
74,21
62,14
59,31
46,38
31,57
1,13
27,18
42,15
74,11
2,24
52,18
52,18
44,50
40,21
56,13
51,22
41,27
56,19
35,34
40,12
45,23
45,27
13,12
51,33
51,33
53,24
63,52
22,26
40,17
29,19
38,17
38,17
48,59
48,59
48,59
57,13
47,17
55,29
76,15
1,11
78,15
40,54
54,13
46,16
55,19
20,11
40,41
58,45
52,16
46,16
61,56
75,18
52,16
43,10
52,24
28,14
39,13
2,20
45,13
52,13
4,16
57,23
56,22
45,16
75,15
66,34
44,14
20,21
1,20
39,18
55,20
53,22
66,37
65,12
11,12
14,34
59,10
48,23
59,13
63,32
63,32
63,32
51,17
7,14
44,19
51,21
33,10
8,23
7,21
32,23
36,25
51,30
52,29
72,25
65,16
35,10
35,41
35,35
27,50
56,44
36,19
68,15
23,17
45,15
43,42
55,24
58,22
1,22
32,16
54,28
44,22
43,16
57,31
57,14
57,16
47,40
65,21
44,11
64,16
38,11
38,11
58,23
72,19
27,24
61,21
16,34
5,38
40,21
28,18
57,17
62,13
44,10
62,27
68,38
12,30
7,10
46,14
4,13
46,15
59,34
47,20
48,21
48,21
56,55
19,32
19,32
39,23
30,25
17,53
1,11
46,12
44,20
57,15
36,35
58,23
46,28
42,36
62,13
33,26
72,24
72,24
72,24
58,21
10,46
55,10
19,19
5,15
67,14
42,12
39,32
37,56
33,18
56,25
43,24
2,11
66,38
6,14
56,16
55,14
20,10
9,12
61,46
45,13
55,15
42,10
61,12
49,28
49,28
49,28
1,10
64,26
40,13
11,11
45,39
9,44
48,24
63,20
63,32
55,37
45,23
1,60
52,17
47,15
48,16
31,17
22,53
60,41
53,16
53,48
76,19
74,37
39,21
84,24
42,31
76,23
57,37
64,12
40,46
3,28
10,15
10,15
10,15
61,21
31,10
45,11
75,26
43,33
46,28
61,17
35,11
62,17
6,19
40,20
46,15
41,35
53,19
39,24
68,17
68,17
57,29
20,31
49,16
45,29
63,16
39,14
32,44
50,10
39,43
65,18
49,11
33,34
1,22
32,13
45,43
59,12
68,18
45,25
39,21
40,34
40,59
43,51
44,20
44,20
44,20
53,20
45,12
52,26
33,10
61,31
18,14
55,35
1,19
46,22
46,22
46,22
65,31
35,20
54,13
54,13
54,13
77,22
48,48
49,45
72,16
76,50
34,18
41,18
42,17
41,24
41,24
41,24
5,14
52,23
56,12
69,12
61,12
8,21
8,21
8,21
38,13
74,16
63,23
43,28
1,51
4,14
4,11
41,26
38,20
38,20
38,18
20,10
39,13
62,19
37,30
82,20
42,12
55,31
42,15
39,20
45,15
23,19
9,16
19,45
19,45
19,45
30,10
36,10
41,10
33,12
59,13
51,53
58,13
76,40
76,40
75,27
53,10
1,31
57,25
51,13
89,21
47,21
1,25
13,21
24,43
6,14
40,12
63,11
55,34
35,11
61,38
77,46
47,11
49,28
8,46
69,39
7,16
79,15
74,12
44,11
48,24
64,14
47,25
30,26
57,29
57,21
59,14
56,19
34,13
26,33
58,21
28,38
55,10
40,19
38,39
40,34
40,17
57,30
54,15
63,10
66,17
68,18
53,17
51,21
44,26
41,26
54,25
77,16
45,19
58,29
39,23
63,19
39,11
4,38
44,34
48,15
48,15
58,16
73,28
59,31
75,22
48,40
62,10
46,19
38,21
43,20
44,10
45,15
48,13
2,25
38,12
47,12
65,21
55,25
5,31
20,33
36,18
59,25
46,15
33,27
44,19
39,18
69,46
58,19
65,17
30,16
3,15
55,22
24,50
47,15
76,16
47,19
11,19
35,21
37,19
55,20
39,32
39,32
39,32
57,56
35,13
31,23
50,10
54,15
54,13
54,13
54,13
40,15
72,16
63,16
60,29
55,18
81,17
47,14
49,26
25,18
49,13
30,38
73,21
73,21
73,21
66,11
49,24
36,21
41,19
35,12
56,18
47,26
44,19
58,30
49,29
6,11
55,16
43,11
59,10
57,14
38,16
64,17
28,15
33,18
28,16
6,25
1,25
43,24
9,21
55,12
47,13
44,12
42,11
38,17
34,17
5,50
46,28
46,28
46,28
46,28
41,31
13,12
57,26
7,50
63,54
11,10
68,22
68,15
75,30
68,19
49,11
36,12
66,16
66,16
50,16
48,17
43,17
42,31
32,21
25,11
39,23
47,20
11,28
50,13
38,32
66,25
57,22
57,29
60,22
40,21
17,19
47,16
48,17
48,17
48,17
43,11
33,18
50,24
46,17
60,28
12,14
73,25
63,21
61,23
6,16
50,14
46,11
56,17
51,16
54,18
45,18
17,13
50,13
1,23
40,52
13,30
52,29
46,18
36,11
35,52
18,21
52,15
40,11
68,14
58,20
29,13
11,12
42,18
69,13
75,26
42,47
35,10
24,16
46,23
46,23
55,18
58,15
54,29
7,16
6,13
46,18
56,16
50,22
51,38
51,54
37,51
35,25
66,40
53,25
44,13
33,32
48,12
43,33
42,29
47,15
59,25
69,34
36,11
70,44
55,14
40,29
39,28
28,20
36,10
52,13
44,26
58,24
56,11
57,10
1,24
41,21
45,17
26,13
72,16
54,12
46,38
38,13
38,59
58,11
24,17
38,52
36,12
47,12
41,11
45,31
38,24
61,18
41,17
33,30
63,49
67,10
60,37
63,19
35,23
43,56
1,28
60,25
74,12
30,21
53,18
33,16
60,48
81,36
16,23
58,17
57,11
57,25
45,18
76,30
55,10
41,17
68,12
75,24
89,45
63,22
57,30
48,49
49,21
46,16
42,14
13,14
51,22
39,19
39,19
39,19
50,20
67,28
65,32
45,21
67,30
17,14
46,55
59,11
46,10
41,12
35,15
54,26
47,24
40,16
58,15
54,13
58,52
49,13
46,15
59,11
48,35
1,25
56,21
60,23
42,12
35,15
42,16
53,14
61,20
25,28
58,24
73,24
44,43
44,43
40,56
36,13
36,25
46,40
47,15
11,59
36,18
56,11
75,47
61,10
59,39
39,13
45,17
40,27
11,50
11,60
68,57
68,57
11,12
40,10
34,15
42,17
42,17
45,12
60,11
53,28
56,13
56,20
38,14
39,14
13,19
38,26
68,10
47,11
40,11
37,14
41,12
41,12
30,24
54,17
59,14
59,12
65,32
53,20
38,16
39,18
34,18
44,17
37,18
57,10
58,16
25,13
53,12
36,21
40,20
54,28
49,14
44,31
47,35
40,16
73,28
54,19
37,18
45,21
50,32
60,16
52,19
80,33
7,19
58,11
76,21
64,39
48,12
49,26
49,26
47,49
22,10
7,18
34,11
61,18
40,20
47,34
40,22
38,15
58,19
55,28
34,57
11,50
11,13
72,11
60,23
36,11
37,13
51,23
6,11
45,23
28,18
24,16
13,51
47,27
67,20
67,20
67,20
41,32
41,22
41,22
66,32
52,45
10,20
6,32
8,20
61,15
43,16
43,16
50,19
39,16
39,12
54,35
44,52
77,24
60,31
59,20
58,20
62,27
44,28
48,15
37,26
72,20
72,26
71,57
38,14
39,14
24,10
47,10
39,13
44,14
68,10
26,13
31,44
57,26
37,14
40,11
39,14
62,18
47,35
30,44
56,20
66,51
66,16
73,12
33,14
41,32
67,21
37,19
58,13
58,24
65,17
59,14
11,20
39,17
41,31
70,36
3,19
60,15
74,15
52,13
72,34
39,19
58,35
43,48
43,48
46,28
59,24
53,34
55,33
63,12
79,38
35,59
42,18
14,15
47,16
31,17
66,21
62,12
72,30
72,30
72,30
45,36
37,10
59,10
43,11
8,45
8,45
8,45
24,10
9,48
31,10
47,10
47,10
67,54
40,20
14,57
2,13
4,16
56,23
56,23
56,23
56,23
56,23
56,23
6,18
61,42
61,42
54,31
40,11
27,38
27,38
59,22
40,18
59,19
28,10
50,17
62,46
36,10
52,19
58,14
58,14
53,12
58,15
27,12
46,44
51,15
53,10
55,27
41,22
46,28
38,28
48,13
56,19
70,23
45,15
13,19
43,20
50,20
64,30
58,13
63,15
63,36
12,40
69,19
54,19
53,18
44,14
54,19
58,19
38,11
64,14
37,34
63,14
29,10
43,24
55,28
37,22
4,33
65,37
49,15
41,29
44,22
41,18
60,22
71,22
67,21
49,29
15,12
37,52
8,48
41,53
37,13
38,27
57,26
38,11
38,11
49,16
49,28
52,35
55,33
31,10
31,10
13,12
59,19
10,29
38,13
34,12
48,16
47,16
62,21
54,15
30,18
50,14
50,14
50,14
47,10
47,10
59,36
59,36
59,36
46,40
33,11
59,15
40,17
72,14
64,16
51,30
32,16
45,22
78,25
44,11
31,31
51,36
47,24
42,39
64,28
57,26
29,15
70,14
64,38
47,21
43,18
39,57
39,57
44,60
65,55
47,11
47,11
47,11
33,14
40,23
60,20
53,18
6,14
28,33
28,33
29,47
35,12
75,16
44,12
38,10
36,24
35,10
53,17
58,25
2,12
78,22
26,13
26,13
26,13
88,19
62,28
65,52
65,52
65,52
65,52
49,32
48,33
48,33
46,16
52,14
61,27
74,11
36,60
60,37
57,25
73,17
52,41
47,29
65,23
49,35
47,37
53,10
37,18
43,12
60,18
30,19
40,18
66,28
66,12
31,43
66,17
41,20
11,32
45,26
57,27
35,17
35,17
35,17
62,24
46,11
55,12
65,34
25,57
55,18
1,54
77,24
10,10
62,20
63,10
10,48
41,37
68,45
54,20
62,27
51,14
55,20
74,25
60,17
39,26
43,15
35,54
52,47
40,47
40,47
40,22
77,32
35,24
36,10
39,10
43,11
52,13
55,17
34,24
51,10
38,32
52,31
50,18
69,18
42,20
49,14
91,31
33,21
37,30
68,10
43,12
48,44
38,19
61,19
35,57
74,24
62,28
62,28
62,28
46,13
32,15
50,19
6,13
36,14
36,14
33,41
51,34
51,34
41,11
4,12
40,27
53,26
58,52
31,25
31,25
31,25
59,26
52,24
73,10
73,10
45,14
65,26
67,13
37,17
34,29
49,33
63,14
35,18
35,18
61,18
62,36
11,13
45,11
38,10
47,14
28,15
46,19
71,30
37,30
49,21
12,38
39,14
42,20
42,23
55,13
33,41
51,33
54,12
45,28
59,18
69,27
49,16
48,18
26,33
59,44
37,11
60,10
50,12
50,12
18,19
6,17
6,17
6,17
42,11
41,46
58,30
16,11
48,23
63,22
2,24
48,17
34,33
34,33
34,33
57,18
49,37
30,14
88,17
44,20
53,23
46,21
53,18
49,20
4,16
45,14
46,16
45,19
31,22
55,11
14,11
36,19
36,19
47,14
61,19
34,43
48,10
13,10
13,10
46,11
54,12
39,42
47,14
56,33
39,35
37,35
48,12
40,12
36,28
48,31
68,17
43,18
48,28
34,10
49,12
60,14
60,17
49,37
46,15
52,21
51,31
51,31
51,31
57,32
51,10
46,12
40,11
33,14
45,20
45,20
36,34
45,45
53,32
37,30
47,21
28,16
38,32
47,13
60,16
30,15
56,14
44,35
28,11
66,10
66,10
41,18
30,16
40,34
9,11
13,14
13,14
13,14
12,14
38,14
40,14
47,12
46,13
45,12
49,11
73,19
42,18
45,47
36,13
11,28
40,25
62,20
76,11
43,17
46,12
28,30
59,10
40,19
45,31
45,31
45,31
45,31
45,31
45,31
45,31
45,31
45,31
45,31
45,31
13,12
34,13
35,13
41,13
53,13
30,13
29,14
36,21
62,10
20,14
15,17
11,15
44,39
60,17
57,19
70,25
49,38
69,50
69,39
43,13
34,10
6,15
59,19
8,10
8,10
43,24
44,21
44,21
44,21
44,21
2,26
39,22
43,12
70,53
62,17
40,12
46,15
2,16
64,33
69,18
54,14
48,14
42,13
61,25
37,21
11,53
15,22
38,23
48,12
11,10
62,26
38,27
39,38
42,13
79,26
37,15
35,13
35,13
55,23
44,14
43,20
22,15
66,10
28,10
52,22
62,17
40,12
42,26
63,23
36,13
38,17
24,28
36,13
36,11
36,40
65,10
32,13
63,21
56,11
56,11
56,11
45,19
43,26
44,22
53,12
14,22
35,13
56,11
33,20
71,19
49,25
46,19
35,26
49,19
81,22
50,21
60,44
40,12
62,11
62,11
62,11
48,22
48,22
52,22
46,23
42,16
50,24
50,24
50,24
80,24
12,19
12,19
54,19
50,13
64,10
22,37
35,36
13,36
13,36
13,36
48,27
53,13
37,11
60,16
39,13
6,24
57,24
39,12
48,15
56,22
78,11
57,14
57,37
17,34
18,10
36,30
60,12
8,18
48,37
54,11
38,15
34,34
63,10
11,13
63,35
35,25
65,11
68,56
57,30
36,11
25,31
48,27
76,12
39,11
38,18
47,19
41,35
32,48
65,20
65,20
75,10
51,37
22,11
61,24
58,24
48,12
60,27
27,25
30,12
8,20
49,28
54,36
54,36
54,36
57,12
47,29
44,12
40,11
17,18
17,40
50,42
59,11
39,10
24,11
11,11
39,11
62,18
44,12
44,12
57,21
57,21
33,25
34,17
58,12
41,10
15,20
15,20
63,15
4,39
12,10
39,21
48,17
68,40
47,10
5,29
31,17
44,10
48,12
61,20
11,51
42,23
53,10
4,11
9,42
53,29
42,16
59,24
42,37
33,31
49,22
41,16
46,19
9,14
46,26
61,20
19,13
9,41
34,12
57,50
50,16
53,33
63,26
8,25
71,20
67,22
67,22
50,20
46,22
40,10
41,22
18,19
48,25
52,27
1,13
47,21
64,21
57,10
87,14
31,14
59,12
61,11
33,22
38,11
40,29
41,10
48,15
55,10
52,14
39,14
39,14
6,11
60,24
53,28
54,12
49,21
71,35
71,35
71,35
4,52
56,12
5,45
52,20
57,13
27,14
57,16
57,16
57,16
57,16
10,16
10,16
36,45
56,33
50,31
46,22
1,24
37,18
58,18
58,29
69,10
59,16
12,11
55,20
37,14
32,24
46,50
83,32
66,45
38,18
71,15
53,41
48,14
35,16
41,17
10,22
47,27
29,14
1,42
1,42
1,42
30,10
47,22
15,17
51,15
64,13
29,34
58,25
73,36
45,16
45,16
60,13
60,13
60,13
60,13
44,55
36,45
73,43
47,27
53,26
48,14
47,57
58,13
79,28
46,13
37,23
34,12
34,12
34,12
11,28
28,24
55,10
55,17
48,23
65,26
38,10
49,13
44,13
41,21
54,15
11,20
46,19
55,16
54,32
55,11
71,29
39,10
45,16
43,13
43,13
43,18
48,15
50,31
41,12
35,10
63,16
41,18
79,17
79,17
79,17
36,25
42,29
42,25
52,55
8,32
4,39
45,33
28,34
49,16
62,32
54,28
38,19
38,19
48,43
37,28
40,14
70,12
48,18
34,31
42,14
43,13
45,13
17,14
53,14
38,14
48,14
4,38
45,10
66,18
56,13
41,13
8,29
63,31
49,26
70,18
43,13
37,17
54,18
7,17
40,20
71,17
9,10
39,10
46,14
36,15
59,19
42,14
50,56
55,14
4,31
15,36
3,12
56,39
56,20
65,17
47,23
51,24
51,27
56,26
81,33
61,21
57,11
29,53
10,38
44,37
58,27
58,27
58,27
25,46
25,46
73,13
65,18
46,11
54,21
22,10
22,10
52,12
52,12
55,12
41,38
51,14
39,30
11,10
41,13
54,21
48,28
12,44
44,22
40,44
44,51
27,37
9,15
38,45
48,31
52,23
34,30
46,29
28,25
82,50
62,17
35,35
55,30
62,10
11,37
37,11
54,19
54,40
56,17
56,17
59,14
4,13
75,21
30,40
44,41
14,18
32,15
37,34
65,27
32,14
57,17
23,43
9,17
44,22
55,12
61,27
34,36
76,12
76,12
76,12
61,25
43,14
10,12
2,16
25,21
12,18
44,10
60,34
3,10
43,20
50,54
55,12
15,10
46,37
59,23
49,21
38,10
38,10
68,40
35,14
4,19
41,10
56,38
59,16
24,15
8,15
57,14
49,49
34,20
44,16
31,16
50,14
50,14
50,14
63,19
47,40
65,30
63,24
63,23
60,48
51,23
40,18
64,20
46,10
63,22
9,20
11,23
11,23
11,23
32,18
62,16
62,16
28,15
36,12
43,51
35,17
41,21
34,17
57,19
9,14
37,10
46,10
27,14
65,20
48,17
52,14
52,14
52,14
48,46
64,10
64,10
9,14
15,36
81,17
50,51
1,18
4,10
46,18
51,17
52,15
46,17
64,15
42,33
26,13
45,21
55,13
40,27
40,27
56,59
56,11
53,56
17,11
14,11
87,11
7,17
9,21
9,10
